,Unnamed: 0,Unnamed: 0.1,hit_id,videoLeft,videoRight,friendly,authentic,organized,comfortable,imaginative,interview,videoPair
0,0,122098,33NOQL7T9PZT4OBV83J1GSQARELZ82,ZIk7N-xHvF4.004.mp4,io0aNQE8En8.003.mp4,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT,videoPairs/pair0.mp4
1,1,4138,3R15W654VETF53UNFW9SU40C61PLQM,_Py_lytyY5A.005.mp4,j5fXaXrNPoA.003.mp4,LEFT,DON'T KNOW,RIGHT,DON'T KNOW,LEFT,RIGHT,videoPairs/pair1.mp4
2,2,154265,3ZURAPD289N5O70A86GFYQNK1UR1FK,VuadgOz6T7s.000.mp4,vhugKRUnd-c.005.mp4,RIGHT,DON'T KNOW,RIGHT,RIGHT,DON'T KNOW,RIGHT,videoPairs/pair2.mp4
3,3,165468,3I6NF2WGIHWAQPXOKDO9J10DEYEG5G,ASDpn9yOYAo.004.mp4,FvjIziLzffo.004.mp4,RIGHT,LEFT,RIGHT,LEFT,RIGHT,RIGHT,videoPairs/pair3.mp4
4,4,57270,3W31J70BATW0RW2MPEWWVZYGDVVCKZ,tcmYlyeqwuI.002.mp4,sIfHl2N8Hkg.004.mp4,DON'T KNOW,RIGHT,LEFT,LEFT,RIGHT,DON'T KNOW,videoPairs/pair4.mp4
5,5,137816,39N6W9XWREN8SD78VFT6UYY6937GYL,NF8nb3SQPNg.002.mp4,jz9kgvYbBYA.005.mp4,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,videoPairs/pair5.mp4
6,6,106793,3CVDZS288I02KWMZ1SZDIIBNZFPMF0,c2LeNguVNrI.002.mp4,7ZnijRlK5-E.005.mp4,LEFT,DON'T KNOW,RIGHT,RIGHT,DON'T KNOW,LEFT,videoPairs/pair6.mp4
7,7,131070,3N3WJQXELTQYDKS2DLJRYM29Q5TL2A,S1AEj1kO5dc.000.mp4,mpXOSY5dW7c.005.mp4,RIGHT,RIGHT,RIGHT,DON'T KNOW,DON'T KNOW,RIGHT,videoPairs/pair7.mp4
8,8,45442,3IKDQS3DQF09L1CYPBBKIJJ3LRWICK,CRLsCyMfskE.003.mp4,FNHMXPaHll0.002.mp4,LEFT,LEFT,RIGHT,LEFT,RIGHT,LEFT,videoPairs/pair8.mp4
9,9,139753,3G4VVJO6P0GJLLBQUJI2FZXNCFMPK4,4nir0YtjHVs.001.mp4,BOOMkDl8JwA.005.mp4,RIGHT,RIGHT,LEFT,LEFT,LEFT,LEFT,videoPairs/pair9.mp4
